,Number,Program Title,Program Type,Program Genre,Network,First Air Year,Last Air Year,Program Description,id,title,imdb_index,kind_id,production_year,imdb_id,phonetic_code,episode_of_id,season_nr,episode_nr,series_years,correct_name,name_ratio
0,5137, mary kay and johnny ,series, comedy," dumont, nbc, cbs",1947,1950.0," the marital misadventures of mary kay and johnny stearns, television's first domestic couple. the series is based on their actual experiences and relates their simple pleasures and trying times (both are level-headed and the everyday incidents that occur in their lives are the focal point of stories). the program ran on dumont from november 18, 1947 to august 24, 1948; on nbc from october 10, 1948 to february 13, 1949; on cbs from february 23, 1949 to june 1, 1949; and on nbc from june 13, 1949 to march 11, 1950. cast: mary kay stearns {mary kay stearns), johnny stearns {johnny steams), christopher stearns {christopher stearns; their son), nydia westman {mary kay's mother), howard thomas {howie, johnny's friend). announcer jim stevenson. ",247404,bank on the stars,nan,2,1953,nan,b5253,nan,nan,nan,1953-1954, mary kay and johnny ,86.0
1,5137, mary kay and johnny ,series, comedy," dumont, nbc, cbs",1947,1950.0," the marital misadventures of mary kay and johnny stearns, television's first domestic couple. the series is based on their actual experiences and relates their simple pleasures and trying times (both are level-headed and the everyday incidents that occur in their lives are the focal point of stories). the program ran on dumont from november 18, 1947 to august 24, 1948; on nbc from october 10, 1948 to february 13, 1949; on cbs from february 23, 1949 to june 1, 1949; and on nbc from june 13, 1949 to march 11, 1950. cast: mary kay stearns {mary kay stearns), johnny stearns {johnny steams), christopher stearns {christopher stearns; their son), nydia westman {mary kay's mother), howard thomas {howie, johnny's friend). announcer jim stevenson. ",266116,beat the clock,nan,2,1950,nan,b3242,nan,nan,nan,1950-1961, mary kay and johnny ,86.0
2,7531, the small fry club ,series, children, dumont,1947,1951.0," bob emery hosts a program of stories, game contests, magic tricks, audience participation and other related entertainment geared to children. ",129763,america speaks,nan,2,1948,nan,a5621,nan,nan,nan,1948-????, the small fry club ,86.0
3,7531, the small fry club ,series, children, dumont,1947,1951.0," bob emery hosts a program of stories, game contests, magic tricks, audience participation and other related entertainment geared to children. ",301078,big top,nan,2,1950,nan,b231,nan,nan,nan,1950-1957, the small fry club ,86.0
4,7531, the small fry club ,series, children, dumont,1947,1951.0," bob emery hosts a program of stories, game contests, magic tricks, audience participation and other related entertainment geared to children. ",301087,big town,nan,2,1950,nan,b235,nan,nan,nan,1950-1956, the small fry club ,86.0
5,7531, the small fry club ,series, children, dumont,1947,1951.0," bob emery hosts a program of stories, game contests, magic tricks, audience participation and other related entertainment geared to children. ",570350,crusader,nan,2,1955,nan,c6236,nan,nan,nan,1955-1956, the small fry club ,86.0
6,4489, the kraft television theater ,series, anthology," nbc, abc",1947,1955.0," dramatic and comedic productions featuring broadway veterans, well known and lesser-known actors. the series, sponsored by kraft dairy foods, was the first hourlong anthology series to be broadcast to the midwest by the coaxial cable (1949). the series ran on nbc from may 7, 1947 to october 1, 1958; and on abc from october 15, 1953 to january 6, 1955. performers include: tammy grimes, lee remick, farley granger, sylvia sidney, patricia mccormack, glenda farrell, peggy ann garner, clilf robinson, sal mineo, nancy marchand, collin wilcox, ed begley, roland winters, nancy malone, betsy palmer, shelley winters, rudy vallee, william shatner, fay wray, pat o'brien, milton berle, gloria vanderbilt, lee grant, lynn loring, e.g. marshall, dan o'herlihy, lorne greene, raymond massey, joanne woodward, audra lindley, basil rathbone, hope lange, elizabeth montgomery, james whitmore, patrick macnee, constance ford, tony franciosa, gisele mackenzie, lillian gish, jane seymour, claudia morgan, olga fabian. announcer: ed herlihy, charles stark.",345122,break the bank,nan,2,1948,nan,b6231,nan,nan,nan,1948-1957, the kraft television theater ,88.0
7,4489, the kraft television theater ,series, anthology," nbc, abc",1947,1955.0," dramatic and comedic productions featuring broadway veterans, well known and lesser-known actors. the series, sponsored by kraft dairy foods, was the first hourlong anthology series to be broadcast to the midwest by the coaxial cable (1949). the series ran on nbc from may 7, 1947 to october 1, 1958; and on abc from october 15, 1953 to january 6, 1955. performers include: tammy grimes, lee remick, farley granger, sylvia sidney, patricia mccormack, glenda farrell, peggy ann garner, clilf robinson, sal mineo, nancy marchand, collin wilcox, ed begley, roland winters, nancy malone, betsy palmer, shelley winters, rudy vallee, william shatner, fay wray, pat o'brien, milton berle, gloria vanderbilt, lee grant, lynn loring, e.g. marshall, dan o'herlihy, lorne greene, raymond massey, joanne woodward, audra lindley, basil rathbone, hope lange, elizabeth montgomery, james whitmore, patrick macnee, constance ford, tony franciosa, gisele mackenzie, lillian gish, jane seymour, claudia morgan, olga fabian. announcer: ed herlihy, charles stark.",596054,danger,nan,2,1950,nan,d526,nan,nan,nan,1950-1955, the kraft television theater ,86.0
8,4489, the kraft television theater ,series, anthology," nbc, abc",1947,1955.0," dramatic and comedic productions featuring broadway veterans, well known and lesser-known actors. the series, sponsored by kraft dairy foods, was the first hourlong anthology series to be broadcast to the midwest by the coaxial cable (1949). the series ran on nbc from may 7, 1947 to october 1, 1958; and on abc from october 15, 1953 to january 6, 1955. performers include: tammy grimes, lee remick, farley granger, sylvia sidney, patricia mccormack, glenda farrell, peggy ann garner, clilf robinson, sal mineo, nancy marchand, collin wilcox, ed begley, roland winters, nancy malone, betsy palmer, shelley winters, rudy vallee, william shatner, fay wray, pat o'brien, milton berle, gloria vanderbilt, lee grant, lynn loring, e.g. marshall, dan o'herlihy, lorne greene, raymond massey, joanne woodward, audra lindley, basil rathbone, hope lange, elizabeth montgomery, james whitmore, patrick macnee, constance ford, tony franciosa, gisele mackenzie, lillian gish, jane seymour, claudia morgan, olga fabian. announcer: ed herlihy, charles stark.",938247,footlights theater,nan,2,1952,nan,f3423,nan,nan,nan,1952-1953, the kraft television theater ,86.0
9,4489, the kraft television theater ,series, anthology," nbc, abc",1947,1955.0," dramatic and comedic productions featuring broadway veterans, well known and lesser-known actors. the series, sponsored by kraft dairy foods, was the first hourlong anthology series to be broadcast to the midwest by the coaxial cable (1949). the series ran on nbc from may 7, 1947 to october 1, 1958; and on abc from october 15, 1953 to january 6, 1955. performers include: tammy grimes, lee remick, farley granger, sylvia sidney, patricia mccormack, glenda farrell, peggy ann garner, clilf robinson, sal mineo, nancy marchand, collin wilcox, ed begley, roland winters, nancy malone, betsy palmer, shelley winters, rudy vallee, william shatner, fay wray, pat o'brien, milton berle, gloria vanderbilt, lee grant, lynn loring, e.g. marshall, dan o'herlihy, lorne greene, raymond massey, joanne woodward, audra lindley, basil rathbone, hope lange, elizabeth montgomery, james whitmore, patrick macnee, constance ford, tony franciosa, gisele mackenzie, lillian gish, jane seymour, claudia morgan, olga fabian. announcer: ed herlihy, charles stark.",938579,for better or worse,nan,2,1959,nan,f6136,nan,nan,nan,1959-1960, the kraft television theater ,86.0
10,4489, the kraft television theater ,series, anthology," nbc, abc",1947,1955.0," dramatic and comedic productions featuring broadway veterans, well known and lesser-known actors. the series, sponsored by kraft dairy foods, was the first hourlong anthology series to be broadcast to the midwest by the coaxial cable (1949). the series ran on nbc from may 7, 1947 to october 1, 1958; and on abc from october 15, 1953 to january 6, 1955. performers include: tammy grimes, lee remick, farley granger, sylvia sidney, patricia mccormack, glenda farrell, peggy ann garner, clilf robinson, sal mineo, nancy marchand, collin wilcox, ed begley, roland winters, nancy malone, betsy palmer, shelley winters, rudy vallee, william shatner, fay wray, pat o'brien, milton berle, gloria vanderbilt, lee grant, lynn loring, e.g. marshall, dan o'herlihy, lorne greene, raymond massey, joanne woodward, audra lindley, basil rathbone, hope lange, elizabeth montgomery, james whitmore, patrick macnee, constance ford, tony franciosa, gisele mackenzie, lillian gish, jane seymour, claudia morgan, olga fabian. announcer: ed herlihy, charles stark.",946272,four star playhouse,nan,2,1952,nan,f6236,nan,nan,nan,1952-1956, the kraft television theater ,86.0
11,4489, the kraft television theater ,series, anthology," nbc, abc",1947,1955.0," dramatic and comedic productions featuring broadway veterans, well known and lesser-known actors. the series, sponsored by kraft dairy foods, was the first hourlong anthology series to be broadcast to the midwest by the coaxial cable (1949). the series ran on nbc from may 7, 1947 to october 1, 1958; and on abc from october 15, 1953 to january 6, 1955. performers include: tammy grimes, lee remick, farley granger, sylvia sidney, patricia mccormack, glenda farrell, peggy ann garner, clilf robinson, sal mineo, nancy marchand, collin wilcox, ed begley, roland winters, nancy malone, betsy palmer, shelley winters, rudy vallee, william shatner, fay wray, pat o'brien, milton berle, gloria vanderbilt, lee grant, lynn loring, e.g. marshall, dan o'herlihy, lorne greene, raymond massey, joanne woodward, audra lindley, basil rathbone, hope lange, elizabeth montgomery, james whitmore, patrick macnee, constance ford, tony franciosa, gisele mackenzie, lillian gish, jane seymour, claudia morgan, olga fabian. announcer: ed herlihy, charles stark.",1070709,guess again,nan,2,1951,nan,g25,nan,nan,nan,1951-????, the kraft television theater ,86.0
12,4498," kukla, fran and ollie ",series, children," nbc, abc",1947,1957.0," the series, set against the background of the kuklapolitan theater, presents the antics of the kuklapolitans, a group of puppets created by burr tillstrom: kukla, the bald-headed, round-nosed little man; ollie, his friend, a scatterbrained dragon; beulah witch; madam ooglepuss; colonel crockie; cecil bill; dolores dragon; and mercedes rabbit. the series aired locally in chicago (1947-1979) then on nbc from november 12, 1949 to june 13, 1954; and on abc from september 6, 1954 to august 30, 1957. an announcer opens the show: ""here comes the fun, it's time for kukla, fran and ollie. martin tossi presents burr tillstrom, creator of kukla and ollie and all the kuklapolitan players, with fran allison in kukla, fran and ollie."" hostess: fran allison. puppeteervoices: burr tillstrom. regulars: carolyn gilbert, cesar giovannini. announcer: hugh downs. ",349508,brenner,nan,2,1959,nan,b656,nan,nan,nan,1959-????," kukla, fran and ollie ",100.0
13,4498," kukla, fran and ollie ",series, children," nbc, abc",1947,1957.0," the series, set against the background of the kuklapolitan theater, presents the antics of the kuklapolitans, a group of puppets created by burr tillstrom: kukla, the bald-headed, round-nosed little man; ollie, his friend, a scatterbrained dragon; beulah witch; madam ooglepuss; colonel crockie; cecil bill; dolores dragon; and mercedes rabbit. the series aired locally in chicago (1947-1979) then on nbc from november 12, 1949 to june 13, 1954; and on abc from september 6, 1954 to august 30, 1957. an announcer opens the show: ""here comes the fun, it's time for kukla, fran and ollie. martin tossi presents burr tillstrom, creator of kukla and ollie and all the kuklapolitan players, with fran allison in kukla, fran and ollie."" hostess: fran allison. puppeteervoices: burr tillstrom. regulars: carolyn gilbert, cesar giovannini. announcer: hugh downs. ",661981,detective's wife,nan,2,1950,nan,d3231,nan,nan,nan,1950-????," kukla, fran and ollie ",86.0
14,4498," kukla, fran and ollie ",series, children," nbc, abc",1947,1957.0," the series, set against the background of the kuklapolitan theater, presents the antics of the kuklapolitans, a group of puppets created by burr tillstrom: kukla, the bald-headed, round-nosed little man; ollie, his friend, a scatterbrained dragon; beulah witch; madam ooglepuss; colonel crockie; cecil bill; dolores dragon; and mercedes rabbit. the series aired locally in chicago (1947-1979) then on nbc from november 12, 1949 to june 13, 1954; and on abc from september 6, 1954 to august 30, 1957. an announcer opens the show: ""here comes the fun, it's time for kukla, fran and ollie. martin tossi presents burr tillstrom, creator of kukla and ollie and all the kuklapolitan players, with fran allison in kukla, fran and ollie."" hostess: fran allison. puppeteervoices: burr tillstrom. regulars: carolyn gilbert, cesar giovannini. announcer: hugh downs. ",955763,freedom rings,nan,2,1953,nan,f6356,nan,nan,nan,1953-????," kukla, fran and ollie ",86.0
15,50, actor's studio ,series, anthology," abc, cbs",1948,1950.0," a weekly series of dramatizations based on the works of noted authors (for example, edgar allan poe, ernest hemingway, john steinbeck and tennessee williams). the series was presented live by the actor's studio, a non-profit organization of professional performers. stars who have appeared on the program include kim hunter, tom ewell, harry bellaver, marlon brando, john sylvester, anne jackson, eleanor lynn, warren stevens, russell collins, julie harris, ann shepherd, edith king, herbert nelson, e.g. marshall, cloris leachman and richard boone. the series ran on abc from september 26, 1948 to october 26, 1949; and on cbs from november 1, 1949 to june 23,  1950. one of the first series to be picked up by another network after being dropped by a network.recurring performers: george reeves, kim hunter, cloris leachman, steven hill, jocelyn brando, tom ewell. ",73584,actor's studio,nan,2,1948,nan,a2362,nan,nan,nan,1948-1950, actor's studio ,100.0
16,906, the bob howard show ,series, variety, cbs,1948,1950.0," an interlude series of music and songs with singer-pianist bob howard. the second television series to be hosted by a black performer (see the ethel waters show for information on the first). the series ran from july 26, 1948 to december 12,  1950. bob stevens is the producer. host: bob howard. music: bob howard.",232227,backstage with barry wood,nan,2,1949,nan,b2323,nan,nan,nan,1949-????, the bob howard show ,86.0
17,906, the bob howard show ,series, variety, cbs,1948,1950.0," an interlude series of music and songs with singer-pianist bob howard. the second television series to be hosted by a black performer (see the ethel waters show for information on the first). the series ran from july 26, 1948 to december 12,  1950. bob stevens is the producer. host: bob howard. music: bob howard.",239341,balance your budget,nan,2,1952,nan,b4526,nan,nan,nan,1952-1953, the bob howard show ,86.0
18,1053, the broadway playhouse ,series, anthology, nbc,1948,1950.0, the alternate title for the chevrolet teletheater. see this title for information. ,881029,face the music,nan,2,1949,nan,f2352,nan,nan,nan,1949-????, the broadway playhouse ,86.0
19,1530, club 7 ,series, variety, abc,1948,1951.0," an informal musical variety show, that features new talent discoveries, that ran from august 12, 1948 to september 24, 1951. host: johnny thompson, rony bavaar. music: bobby byrne. ",695079,disneyland,nan,2,1954,nan,d2545,nan,nan,nan,1954-1991, club 7 ,86.0
20,2303, the earl wrightson show ,series, variety, abc,1948,1952.0," a program of music and songs that ran from november 27, 1948 to february  21, 1952. gil fates is the producer. host: earl wrightson. vocalist: betty jane watson. music: the buddy weed trio, the norman paris trio. ",180621,appointment with adventure,nan,2,1955,nan,a1535,nan,nan,nan,1955-1956, the earl wrightson show ,100.0
21,9138, winner take all ,series, game, cbs,1948,1952.0," the object calls for players to answer questions based on sketches that are performed on the stage. the player with the most correct answers is the winner and receives merchandise prizes. the series ran from june 15, 1948 to october 3, 1950; january 12, 1951 to april 20, 1951; and february 25, 1952 to october 5, 1952. host: clayton ""bud"" couyer, bill cullen. assistant: sheila connolly. performers: betty jones watson, jerry austen, howard malone, barry gray. ",194352,arthur godfrey time,nan,2,1952,nan,a6362,nan,nan,nan,1952-????, winner take all ,86.0
22,1014, break the bank ,series, game," abc, nbc, cbs",1948,1956.0," players are quizzed in a category of their own choice. each correct response earns cash, which increases with the difficulty of the question. eight straight answers breaks the bank and its cash amount is awarded to the player. two misses in a row defeat the player and his funds are forfeited and added to the bank. the series aired on abc from october 22, 1948 to september 23, 1949; on nbc from october 5, 1949 to january 9, 1952; on cbs from june 3, 1952 to october 19, 1952; on /v5cfrom march 30, 1953 to september 18, 1953; on ^5cfrom january 31, 1954 to june 20, 1956. host: bert parks, clayton ""bud"" couyer. assistant: janice wolfe, janice gilbert. announcer: win elliott, johnny olsen. ",190323,armstrong circle theatre,nan,2,1950,nan,a6523,nan,nan,nan,1950-1963, break the bank ,86.0
23,1014, break the bank ,series, game," abc, nbc, cbs",1948,1956.0," players are quizzed in a category of their own choice. each correct response earns cash, which increases with the difficulty of the question. eight straight answers breaks the bank and its cash amount is awarded to the player. two misses in a row defeat the player and his funds are forfeited and added to the bank. the series aired on abc from october 22, 1948 to september 23, 1949; on nbc from october 5, 1949 to january 9, 1952; on cbs from june 3, 1952 to october 19, 1952; on /v5cfrom march 30, 1953 to september 18, 1953; on ^5cfrom january 31, 1954 to june 20, 1956. host: bert parks, clayton ""bud"" couyer. assistant: janice wolfe, janice gilbert. announcer: win elliott, johnny olsen. ",592420,damon runyon theater,nan,2,1955,nan,d5653,nan,nan,nan,1955-1956, break the bank ,86.0
24,1014, break the bank ,series, game," abc, nbc, cbs",1948,1956.0," players are quizzed in a category of their own choice. each correct response earns cash, which increases with the difficulty of the question. eight straight answers breaks the bank and its cash amount is awarded to the player. two misses in a row defeat the player and his funds are forfeited and added to the bank. the series aired on abc from october 22, 1948 to september 23, 1949; on nbc from october 5, 1949 to january 9, 1952; on cbs from june 3, 1952 to october 19, 1952; on /v5cfrom march 30, 1953 to september 18, 1953; on ^5cfrom january 31, 1954 to june 20, 1956. host: bert parks, clayton ""bud"" couyer. assistant: janice wolfe, janice gilbert. announcer: win elliott, johnny olsen. ",938864,for love or money,nan,2,1958,nan,f6416,nan,nan,nan,1958-1959, break the bank ,86.0
25,6402, the philco television playhouse ,series, anthology, nbc,1948,1956.0," a series of quality dramas featuring both well-known and lesserknown actors and actresses. the series aired under itsown title (and under sponsorship of the equity-philco company) from october 3, 1948 to october 7, 1951. on october 21, 1951, it began alternating with the goodyear theater (until august 21, 1955). on september 4, 1955 both philco and goodyear theaters began alternating with the alcoa hour (which premiered on october 16, 1955). by february 12, 1956, the philco television playhouse had its last showing, being displaced by both alcoa and goodyear. host: bert lytell (1948-49). performers include: jane seymour, joyce van patten, patten, ralph bellamy, walter abel, bing crosby, cameron mitchell, peggy wood, lillian gish, dorothy gish, leo g. carroll, patricia kirkland, william redfield, jose ferrer, phyllis kirk, frances reid, patricia breslin, janet blake, mary mccord, anthony quinn, jean carson, claire luce, e.g. marshall, john newland, alfred ryder, eli wallach, leora dana, lili palmer, cara williams, burgess meredith, margaret hayes, leslie nielsen, barbara joyce, john ireland, cloris leachman, walter matthau, audra lindley, rod steiger, nancy marchand, constance ford, john forsythe, eva marie saint. ",460783,choreotones,nan,2,1945,nan,c6352,nan,nan,nan,1945-1946, the philco television playhouse ,86.0
26,6402, the philco television playhouse ,series, anthology, nbc,1948,1956.0," a series of quality dramas featuring both well-known and lesserknown actors and actresses. the series aired under itsown title (and under sponsorship of the equity-philco company) from october 3, 1948 to october 7, 1951. on october 21, 1951, it began alternating with the goodyear theater (until august 21, 1955). on september 4, 1955 both philco and goodyear theaters began alternating with the alcoa hour (which premiered on october 16, 1955). by february 12, 1956, the philco television playhouse had its last showing, being displaced by both alcoa and goodyear. host: bert lytell (1948-49). performers include: jane seymour, joyce van patten, patten, ralph bellamy, walter abel, bing crosby, cameron mitchell, peggy wood, lillian gish, dorothy gish, leo g. carroll, patricia kirkland, william redfield, jose ferrer, phyllis kirk, frances reid, patricia breslin, janet blake, mary mccord, anthony quinn, jean carson, claire luce, e.g. marshall, john newland, alfred ryder, eli wallach, leora dana, lili palmer, cara williams, burgess meredith, margaret hayes, leslie nielsen, barbara joyce, john ireland, cloris leachman, walter matthau, audra lindley, rod steiger, nancy marchand, constance ford, john forsythe, eva marie saint. ",940334,ford star jubilee,nan,2,1955,nan,f6323,nan,nan,nan,1955-1956, the philco television playhouse ,86.0
27,6402, the philco television playhouse ,series, anthology, nbc,1948,1956.0," a series of quality dramas featuring both well-known and lesserknown actors and actresses. the series aired under itsown title (and under sponsorship of the equity-philco company) from october 3, 1948 to october 7, 1951. on october 21, 1951, it began alternating with the goodyear theater (until august 21, 1955). on september 4, 1955 both philco and goodyear theaters began alternating with the alcoa hour (which premiered on october 16, 1955). by february 12, 1956, the philco television playhouse had its last showing, being displaced by both alcoa and goodyear. host: bert lytell (1948-49). performers include: jane seymour, joyce van patten, patten, ralph bellamy, walter abel, bing crosby, cameron mitchell, peggy wood, lillian gish, dorothy gish, leo g. carroll, patricia kirkland, william redfield, jose ferrer, phyllis kirk, frances reid, patricia breslin, janet blake, mary mccord, anthony quinn, jean carson, claire luce, e.g. marshall, john newland, alfred ryder, eli wallach, leora dana, lili palmer, cara williams, burgess meredith, margaret hayes, leslie nielsen, barbara joyce, john ireland, cloris leachman, walter matthau, audra lindley, rod steiger, nancy marchand, constance ford, john forsythe, eva marie saint. ",1101886,harbormaster,nan,2,1957,nan,h6165,nan,nan,nan,1957-1958, the philco television playhouse ,86.0
28,467, arthur godfrey's talent scouts ,series, variety, cbs,1948,1958.0," the program features performances by undiscovered talent. the series ran from december 6, 1948 to july 21, 1958. irving mansfield and jack carney are the producers. host: arthur godfrey. substitute host: joe e. brown, steve allen, guy mitchell. vocalists: the holidays. announcer: tony marvin. orchestra: archie bleyer. ",848449,escape,nan,2,1950,nan,e21,nan,nan,nan,1950-????, arthur godfrey's talent scouts ,86.0
29,467, arthur godfrey's talent scouts ,series, variety, cbs,1948,1958.0," the program features performances by undiscovered talent. the series ran from december 6, 1948 to july 21, 1958. irving mansfield and jack carney are the producers. host: arthur godfrey. substitute host: joe e. brown, steve allen, guy mitchell. vocalists: the holidays. announcer: tony marvin. orchestra: archie bleyer. ",881113,face the nation,nan,2,1954,nan,f2353,nan,nan,nan,1954-????, arthur godfrey's talent scouts ,86.0
30,467, arthur godfrey's talent scouts ,series, variety, cbs,1948,1958.0," the program features performances by undiscovered talent. the series ran from december 6, 1948 to july 21, 1958. irving mansfield and jack carney are the producers. host: arthur godfrey. substitute host: joe e. brown, steve allen, guy mitchell. vocalists: the holidays. announcer: tony marvin. orchestra: archie bleyer. ",1072734,gunsmoke,nan,2,1955,nan,g5252,nan,nan,nan,1955-1975, arthur godfrey's talent scouts ,86.0
31,1481, cities service band of america ,series, variety, nbc,1949,1950.0," the series, a simulcast of the radio program, features the forty-eight piece band of america and performances by guest soloists. the series aired from october 17, 1949 to january 9, 1950. host: ford bond. announcer: ford bond. music director: paul lavalle. ",393878,campus corner,nan,2,1949,nan,c5126,nan,nan,nan,1949-????, cities service band of america ,86.0
32,2890, front row center ,series, variety, dumont,1949,1950.0," a musical revue that features guests from the broadway theater with comedian frank fontaine as the host. host: frank fontaine. regulars: phil leeds, hal lohman, monica moore, joan fields, marian bruce, cass franklin, bibi osterwald, danny shore. ",728260,down you go,nan,2,1951,nan,d52,nan,nan,nan,1951-1956, front row center ,100.0
33,2891, front row center ,series, anthology, cbs,1955,1956.0," a live series of original dramas and adaptations of broadway plays and works by noted authors. the series, which produced 27 episodes, ran from june 1, 1955 to september 21,  1955; and from january 8, 1956 to april 21, 1956.host: fletcher markle. performers include: pat o'brien, mary beth hughes, everett sloane, mercedes mccambridge, lisa kirk, james daly, katherine bard, angela lansbury, kevin mccarthy, elizabeth patterson, dewey martin, peggy webber, richard jaeckel, beverly garland, howard duff, milburn stone, margaret o'brien, john mclntire, glenda farrell, ronnie burns, sally forrest, rita gam, john carradine, mona freeman, lloyd bridges, james arness, diana lynn, louise lewis, eddie albert. ",728260,down you go,nan,2,1951,nan,d52,nan,nan,nan,1951-1956, front row center ,100.0
34,8800, versatile varieties ,series, variety," nbc, abc, cbs",1949,1951.0," a live series set in a nightclub that features performances by guest stars. in a later format (1951), it became a children's variety show that featured songs, stories and performances by child stars. the program, sponsored bybonny maid products, ran on nbc from august  26, 1949 to january 19, 1951; on cbs from january  28, 1951 to july 22, 1951; and on abc from september 21, 1951 to december 14, 1951. host: george givot (1949), harold barry (19491950), bob russell (1950-1951). hostess: lady iris mountbatten (1951). regulars: anne francis, janis paige, eva marie saint, edie adams, the delmars. orchestra: jerry jerome, bernie sands, mark towers. ",205039,assignment foreign legion,nan,2,1956,nan,a2531,nan,nan,nan,1956-????, versatile varieties ,100.0
