,Number,Program Title,Program Type,Program Genre,Network,First Air Year,Last Air Year,Program Description,id,title,imdb_index,kind_id,production_year,imdb_id,phonetic_code,episode_of_id,season_nr,episode_nr,series_years,correct_name,name_ratio
35,4218, johnny olsen 's rumpus room ,series, variety, dumont,1949,1952.0," a program of music, songs and comedy that also features a game segment wherein selected members of the studio audience compete in stunt contests for prizes. host: johnny olsen. regulars: kay armen, gene kirby, hal mclntyre. orchestra: buddy weed, hank d'amico. ",558866,crime photographer,nan,2,1951,nan,c6513,nan,nan,nan,1951-1952, johnny olsen 's rumpus room ,86.0
36,6294, paul whiteman's saturday night revue ,series, variety, abc,1949,1952.0," a program of music and songs with bandleader paul whiteman as the host. the series ran from november 6, 1949 to march 30, 1952. tony stanford and ward byron are the producers. host: paul whiteman. regulars: lina romay, earl wrightson, eric viola, joe young, duffy orel, maureen cannon. orchestra: paul whiteman. choreography: frank westbrook. ",503405,command post,nan,2,1950,nan,c5312,nan,nan,nan,1950-????, paul whiteman's saturday night revue ,86.0
37,5125," martin kane, private eye ",series, crime drama, nbc,1949,1954.0," martin kane is a rugged private detective working out of new york city. he has an office in the wood building in manhattan. the sign on his office door reads martin kane-private investigator. kane charges fees that he feels are appropriate to the case at hand _êî as much as $500. he uses determination and force of character to achieve results. he refers to women as ""doll face"" and ""sweetheart"" and his hangout is mcmann's tobacco shop. kane smokes a pipe and uses old briar pipe tobacco at 15 cents a pouch. the shop is a vital part of the live series, as the sponsor's products are prominently displayed. when kane discusses a case with shop owner tucker ""hap"" mcmann, customers appear to purchase a product. hap excuses himself and pitches the sponsor's product while kane, or someone else involved with the case, waits patiently on the side. with the sale concluded, the show picks up from where the customer entered. when kane places tobacco in his pipe, the camera zooms in for a closeup of the product name. hap was replaced by don morrow, who played himself in last season episodes, as the owner of the tobacco shop. also known as assignment danger, the title used when the series was first re-syndicated after its initial run. see also the new adventures of martin kane. cast: william gargan (martin kane; 1949-51), lloyd nolan (martin kane; 1951-52), lee tracy (martin kane; 1952-54), frank m. thomas (police captain burke), nicholas saunders (sergeant ross), walter kinsella (happy mcmann), don morrow (don), horace mcmahon (captain willis), king calder (lt. grey redford), fred hillebrand (lt. bender). announcer: fred uttal. ",421024,cbs cartoon theatre,nan,2,1956,nan,c1263,nan,nan,nan,1956-????," martin kane, private eye ",100.0
38,5029, man against crime ,series, crime drama," cbs, dumont, nbc",1949,1956.0," mike barnett is a private detective based in new york city. mike, one of the earliest of the tv detectives, is based on the movie detectives who preceded him (like philip marlowe and sam spade). he is hardboiled and two fisted. he takes the cases of people desperately in need of help but to achieve his means, he uses every dirty trick in the book to acquire them _êî sometimes going above the limits of the law. stories follow mike as he solves crimes (and sets the pace for his fellow tv detectives that were to follow _êî from mike hammer to richard diamond). also known as follow that man. it aired on cbs from october 7, 1949 to october 2, 1953; on dumont from october 11, 1953 to april 4, 1954; and on nbc from july 1, 1956 to august 26, 1956.cast: ralph bellamy [mike barnett), frank lovejoy (frank barnett), robert preston [pat barnett; mike's brother). art fleming [ralph belamy's standin). ",365519,buick-electra playhouse,nan,2,1959,nan,b2423,nan,nan,nan,1959-1960, man against crime ,100.0
39,5030, man against crime ,pilot, crime drama, nbc,1958,nan," the story of a young lawyer (dan garrett) and his battle against crime through the legal system. in the pilot episode, broadcast as a segment of decision, dan defends a youth accused of killing a punk during a gang war. cast: darren mcgavin {dan garrett). guest cast: david opatoshu {sam mitschner) , stanley peck {robbie mitschner), joe sullivan {voorhes), terry greene {spotsy). ",365519,buick-electra playhouse,nan,2,1959,nan,b2423,nan,nan,nan,1959-1960, man against crime ,100.0
40,1087, buck rogers in the 25th century ,series, science fiction, abc,1950,1951.0," in pittsburgh in 1919, buck rogers, a young u.s. air corps veteran, begins surveying the lower levels of an abandoned mine. when the crumbling timbers give way, the roof from behind him caves in. unable to escape, he is rendered unconscious by a peculiar gas that places him in a state of suspended animation. as the earth shifts, fresh air enters and awakens buck. emerging from the cave he finds himself in a vast forest. meeting lieutenant wilma deering of the space general's staff, he discovers that it is the year 2430 and the place is no longer pittsburgh, but niagara, america's capital. buck joins with wilma and stories depict his attempts to aid wilma and the scientific genius. dr. huer, in their battle against evil. based on the comic strip and radio series. cast: kem dibbs (buck rogers; 1950), robert pastene {buck rogers; 1951), lou prentis {lt. wilma deering), harry southern {dr. huer), harry kingston {black barney wade), sanford bickard {also). ",257015,battle of the ages,nan,2,1952,nan,b3413,nan,nan,nan,1952-????, buck rogers in the 25th century ,86.0
41,1302, cavalcade of bands ,series, variety, dumont,1950,1951.0," the program features the music, songs and performers of the big band era of the 1930s and 1940s. hosts: fred robbins, warren hull, ted steele, buddy rogers. regulars: marsha van dyke, the mellolarks, the clark brothers. ",668250,dick and the duchess,nan,2,1957,nan,d2532,nan,nan,nan,1957-1958, cavalcade of bands ,100.0
42,5678, mystery is my business ,series, crime drama, dumont,1950,1951.0, the syndicated tide for the adventures ofeuery queen. see this title for information. ,391310,camera three,nan,2,1955,nan,c5636,nan,nan,nan,1955-1979, mystery is my business ,86.0
43,8923, the web ,series, anthology, cbs,1950,1954.0," dramatizations that depict the plight of people who are suddenly trapped in perilous situations. stories are written by members of the mystery writers of america. host-narrator: jonathan drake. performers include: leslie nielsen, jane seymour, richard webb, grace kelly, jonathan harris, diana douglas, e.g. marshall, judy parrish, jack lemmon, john newland, henry jones, rita lynn, patricia crowley, whit bissell, virginia vincent, anthony ross, vincent price, anne jackson, anne seymour, darren mcgavin, joan copeland, jack palance, eva marie saint, virginia gibson, martha scott, ben gazzara, jayne meadows, robert sterling, patricia mccormack, cloris leachman, phyllis kirk, james dunn. ",726655,dotto,nan,2,1958,nan,d3,nan,nan,nan,1958-????, the web ,64.0
44,8924, the web ,series, anthology, nbc,1957,nan," dramatizations that depict the attempts to people to overcome problems that were caused by their own doing. the series, which produced 14 episodes, ran from july 7, 1957 to october 6, 1957. performers include: beverly garland, rebecca welles, keith larsen, jerry paris, paul richards, james darren, tina carver, john hudson, robert f. simon, rex reason, jeff richards, fay spain, ken lynch, alexander scourby, joe mantell, ned glass.",726655,dotto,nan,2,1958,nan,d3,nan,nan,nan,1958-????, the web ,64.0
45,1840, danger ,series, anthology, cbs,1950,1955.0," dramatizations that explore the art of murder. the series, which produced 239 episodes, ran from september 26, 1950 to may 31, 1955. host-narrator: richard stark. performers include: lee grant, lee tracy, rod steiger, sydna scott, marsha hunt, henry jones, e.g. marshall, anthony quinn, john forsythe, joan bennett, anne jackson, jack lemmon, jack warden, jayne meadows, jack warden, jayne meadows, grace kelly, cloris leachman, leslie nielsen, chester morris, jack palance, james dean, art carney, betsy palmer, steve allen, ben gazarra, bethel leslie, jacqueline susann, lorne greene, paul newman, peggy ann garner, carroll baker, barbara nichols, conrad janis. producer: martin ritt, charles russell, william dozier, stanley niss. ",991896,general electric theater,nan,2,1953,nan,g5642,nan,nan,nan,1953-1962, danger ,60.0
46,6297, the paul winchell and jerry mahoney show ,series, variety, nbc,1950,1956.0," a potpourri of music, songs, comedy and quizzes with ventriloquist paul winchell and his dummy assistants, jerry mahoney and knucklehead smiff. the quiz segment, titled ""what's my name?,"" calls for players to identify the name of a famous person through clues provided by paul and his dummies as they dramatize an incident in the subject's life. war bonds are awarded to the winners. host: paul winchell. regulars: dorothy claire, ken spaulding, mary ellen terry, margaret hamilton, patricia bright, jimmy blaine, sid raymond, hilda vaughn, maybin hugh. music: milton delugg, john gart. ",478579,claudia: the story of a marriage,nan,2,1952,nan,c4323,nan,nan,nan,1952-????, the paul winchell and jerry mahoney show ,100.0
47,14, abe burrows almanac ,series, variety, cbs,1950,nan," a live program of music, song and comedy featuring the performances by guests. abe burrows and alan dinehart are the producers. host: abe burrows. music: milton delugg. ",63168,abe burrows' almanac,nan,2,1950,nan,a1624,nan,nan,nan,1950-????, abe burrows almanac ,97.0
48,94, the adventures of dr fu manchu ,unaired pilot, adventure, nbc,1950,nan," an unsold series based on the characters created by sax rohmer about a scotland yard inspector (sir dennis nayland smith) and his efforts to stop an evil chinese physician (dr. fu manchu) from destroying mankind. cast: john carradine (dr. fu manchu), sir cedric hardwicke [sir dennis nayland smith) . ",1021230,glamour-go-round,nan,2,1950,nan,g4562,nan,nan,nan,1950-????, the adventures of dr fu manchu ,86.0
49,95, the adventures of dr fu manchu ,series, adventure, syn.,1956,nan," dr. fu manchu, a respected chinese physician, is awarded custody of lia elthram, a young caucasian girl. shortly after, during the boxer rebellion, jack petrie, a british officer, inadvertently kills his wife and son. the doctor, who is unable to properly adjust to the situation, becomes deranged and vows to avenge the death of his family and the entire white race. he raises and teaches the young girl to share his hatred. retreating to tibet, the doctor establishes subtly, his sinister organization of evil through which he provokes tensions between east and west. stories depict his attempts to achieve vengeance; and the efforts of scotland yard inspector sir dennis nayland smith to thwart his plans. based on the character created by sax rohmer. other regulars: malik, the french detective; karameneh, the slave girl. jack petrie later becomes an archeologist. the program opens as follows: ""the adventures offu manchu.... based on characters created by sax rohmer. black to white; life and death; good and evil _êî two sides of a chess game. two forces in the universe: one magnificent, the other sinister. but it is said the devil plays for men's souls _êî so does dr. fu manchu, satan himself, evil incarnate."" cast: glen gordon {dr. fu manchu), laurette luez {lia elthram) , lester stevens {sir dennis nayland smith), clark howat {dr. jack petrie), lester matthews {malik), carla balenda {karameneh). ",1021230,glamour-go-round,nan,2,1950,nan,g4562,nan,nan,nan,1950-????, the adventures of dr fu manchu ,86.0
50,3617, hold that camera ,series, game, dumont,1950,nan," two players compete: a studio contestant and a home viewer. the viewer, whose voice is amplified over the telephone, directs the studio player through a series of shenanigans. the time needed to complete the stunts is recorded. another set of players competes in the same manner. the team that performs the stunts in the least amount of time is the winner and both the home viewer and the studio player receive prizes. host: jimmy blaine. hostess: kyle macdonnell. ",861287,ethel and albert,nan,2,1953,nan,e3453,nan,nan,nan,1953-????, hold that camera ,100.0
51,5157, masterpiece playhouse ,series, anthology, nbc,1950,nan," a live series of seven dramaticadaptations of well-known literary works: hedda gabler (by henrik ibsen; aired 7/23/50); richard iii (by william shakespeare; 7/30/50); the rivals (by richard sheridan; 8/6/50); six characters in search of an author (by luigi pirandello; 8/13/50); the importance of being ernest (by oscar wilde;  8/20/50); othello (by william shakespeare; 8/27/  50); and uncle vanya (by anon chekov; 9/3/50). performers include: jessica tandy, walter abel, kent smith, william windom, rita colton, douglas watson, blanche yurka, constance ford, hurd hatfield, mary boland, diana douglas, betty field, joseph schildkraut, margaret lindsey, brooks byron, margaret phillips, torin thatcher, alfred ryder, olive deering, tod andrews, boris karloff, leora dana, isabel elsom. ",422512,cbs reports,nan,2,1959,nan,c1261,nan,nan,nan,1959-????, masterpiece playhouse ,100.0
52,5733, the nbc comics ,series, cartoon, nbc,1950,nan, the network title for the telecomics when the series moved from syndication to nbc. see this title for information. ,648912,dennis the menace,nan,2,1959,nan,d5235,nan,nan,nan,1959-1963, the nbc comics ,86.0
53,335, the amos 'n andy show ,series, comedy, cbs,1951,1953.0," amos jones and andrew ""andy"" brown are two financially strapped african americans who are hoping to better their lives. with a plan to do just that they leave their homes in marietta, georgia, and head for new york city. amos is intelligent and levelheaded; andy is naive and easily manipulated. one day while watching the construction of a skyscraper in manhattan, andy meets george ""kingfish"" stevens, a con artist when he catches him trying to pick his pocket. george explains, ""one of my solid gold cufflinks must of gotten caught on your jacket sleeve,"" and andy accepts it. andy then tells him he has $340 to invest in a business. before andy realizes that he has been taken, george sells him a taxi that is missing a door and its roof. although disappointed in andy's investment, amos makes the best of it and starts the fresh air taxi cab company of america, inc. (amos drives the cab; andy oversees its operations). amos met his future wife. ruby taylor, after a sunday church social. they married and set up housekeeping at 134th street and lenox avenue. later, they are the parents of a girl they name arbadella. andy is single and lives in a small apartment on 134th street. george has been married to the always nagging sapphire since 1931 and lives with her and her mother mama at 134 east l45th street. george is henpecked and cant get out from under the iron rule of sapphire. amos, the most stable member of the group, andy and george are members of the mystic knights of the sea lodge (where george is the kingfish). andy, who considers himself to be a ladies man, supposedly had many girlfriends. he is most famous for his romantic involvement with madame queen, the overbearing woman who stole his heart then sued him for breach of promise after they had planned to marry and she caught him with another woman. algonquin j. calhoun is the totally inept lawyer andy always hires to get him out of a scrape. light-nin' is the slowmoving cab company janitor; he calls george ""mr. kingfish"" and andy ""mr. andy""; genevieve blue is the cab company secretary. the series is based on the radio program of the same title wherein two white men. freeman gosden and charles correll, played amos and andy. clarence lucas and joseph breil composed the theme, ""the perfect song."" an announcer's words open the show: ""out of the library of american folklore, those treasured stories such as huck finn, paul bunyon and rip van winkle, which have brought us laughter and joy for generations, come the warm and lovable tales of amos and andy. presented by the blatz brewing company of milwaukee, wisconsin, on behalf of blatz dealers everywhere. now enjoy blatz, america's finest beer."" cast: alvin childress (amos jones), spencer williams, jr. {andrew h. brown), tim moore {george stevens), jane adams {ruby jones), ernestine wade {sapphire stevens), amanda randolph {mama), nick stewart {lightnin'), johnny lee {algonquin j. calhounw), patty marie ellis {arhadella jones), lillian randolph {madame queen), madaline lee {genevieve blue) . singers: the jeff alexander chorus. announcer: ken niles. ",1025689,go lucky,nan,2,1951,nan,g42,nan,nan,nan,1951-????, the amos 'n andy show ,86.0
54,2887, front page detective ,series, crime drama," dumont, syn.",1951,1953.0," david chase is a new york newspaper columnist and amateur sleuth with an eye for beauty, a nose for news and a sixth sense for danger. stories, based on crimes reported in front page detective magazine, relates david's case investigations. the series ran on dumont from july 6, 1951 to november 13, 1953 and in syndication in 1953. a narrator opens the show: ""presenting an unusual story of love and mystery on front page detective. starring mr. edmund lowe as the famous newspaper columnist and amateur detective, david chase. and now for another thrilling adventure as we accompany david chase and watch him match wits with those who would take the law into their own hands."" cast: edmund lowe {david chase), frank jenks {lieutenant rodney), paula drew {david's girlfriend). narrator: edmund lowe. ",727014,double or nothing,nan,2,1952,nan,d1465,nan,nan,nan,1952-1954, front page detective ,100.0
55,6561, premiere ,live test program, variety, cbs,1951,nan," an historic cbs event: its first attempt at commercial color broadcasting to a five city cable hookup (new york, baltimore, philadelphia, washington, d.c. and boston). the program featured the performances of top cbs personalities and showed the potential of color television (even though there were, for example, only 30 color sets in new york city). although the cbs color wheel system was the one favored by the fcc (it rejected rcas tri-color tube), it never caught on. the system showed brilliant color but played havoc with faces and hair, giving a two-tone look. the show was also a great plug for the sponsors who backed it: general mills, wrigley's gum, pepsi-cola, toni home permanent, proctor and gamble, standard brands, aunt jemima pancake flour, ivory soap, tender leaf tea, chase and sanborn coffee, ford lincoln and mercury cars and revlon lipstick. performers: robert alda, isabel bigley, the bil and cora baird marionettes, faye emerson, arthur godfrey, durward kirby, sam levinson, garry moore, the new city ballet company, ed sullivan. miss cbs color: patty painter. cbs guests: william s. paley {chairman), frank stanton {president), wayne coy {fcc chairman) . orchestra: archie bleyer. ",291599,"biff baker, u.s.a.",nan,2,1952,nan,b1262,nan,nan,nan,1952-1954, premiere ,100.0
56,8099, target ,series, anthology, syn.,1951,nan," high tension, impact dramas that depict the conflicting forces that drive men and women. actor adolphe menjou is the host. ",738040,draw to win,nan,2,1952,nan,d635,nan,nan,nan,1952-????, target ,60.0
57,4082, jane froman's usa canteen ,series, variety, cbs,1952,1953.0," a military canteen (a recreation facility) is the setting for a program that presents performances by the men and women of the u.s. armed forces. the series ran as jane froman's u.s.a. canteen from october 18, 1952 to july  2, 1953; and as the jane froman show from september 1, 1953 to june 23, 1955. byron paul is the producer. hostess: jane froman. regulars: the peter birch dancers. announcer: allyn edwards. orchestra: alfredo antonini. ",197046,as the world turns,nan,2,1956,nan,a2364,nan,nan,nan,1956-2010, jane froman's usa canteen ,90.0
58,5635, my hero ,series, comedy, nbc,1952,1953.0," the ""hero"" of the title is robert s. beanblossom, a handsome salesman for the thackery realty company in los angeles, who uses his suave and sophisticated style and ""power over women"" to sell real estate. the girl to whom robert is a hero is julie marshall, a red haired, brown eyed beauty who works as the office secretary. julie sees robert as other women do (a playboy bachelor), but she also sees a side of him that other women do not _êî his somewhat klutzy approach to selling properties when he becomes desperate. despite robert's misadventures, he always manages to come out on top (at which time julie hugs him and says, ""my hero""). willis thackery, the owner of the company, has been in the real estate game for 27 years. he is a member of the ancient and exalted order of the araby club. when willis likes what robert is doing, he calls him ""bob,"" ""bob-o"" and ""robin."" when he gets angry at bob, it's ""beanblossom!"" thackery's competition is yeager's developments. leon iclatzkin composed the ""my hero"" theme. cast: bob cummings (robert s. beanblossom), john litel (willis thackery), julie bishop (julie marshall). ",389379,camel comedy caravan,nan,2,1950,nan,c5425,nan,nan,nan,1950-????, my hero ,100.0
59,9330, your jeweler's showcase ,series, anthology, cbs,1952,1953.0," quality dramatic presen-tations that ran from november 1, 1952 to june 9,  1953. performers include: phyllis coates, celeste holm, june vinson, barbara whiting, barton maclane, robert sweeney, robert hutton, jan clayton, dave willock, gladys george, elisabeth fraser, sheldon leonard, lee aaker, martha hyer, ellen corby, ruth warrick. ",1020066,give and take,nan,2,1952,nan,g1532,nan,nan,nan,1952-????, your jeweler's showcase ,72.0
60,5252, meet millie ,series, comedy, cbs,1952,1956.0," miuie bronson is a beautiful 21-year-old single girl who lives with her mother. bertha bronson at 137 west 4lst street (apartment 3b) in new york city. miuie, a graduate of public school 98 and central high school, works as a secretary to johnny boone, jr. johnny's father, john boone, sr., is the owner of the company (it is impossible to tell what kind of company boone owns; there is no name on the door or office walls, and office conversation revolves around millie and johnny; printed sources describe it as both an ad agency and an investment company). stories focus on the relationship betweenmillie and johnny _êî a romance that millie originally only dreamed about until one of bertha's endless attempts to spark a romance between the two finally worked. bertha, called ""mama,"" is a widow who is 48 years old but tells everyone she is 37; in some episodes she says she is ""48 minus ten minus five."" if mama had had the opportunity to have a second daughter, she would have named her gwendolyn. in last season episodes, millie and mama spend time as ranch hands on the e.k. weems cattle ranch in texas. ""it all started the day i was born. my father said he wanted a girl and my mother said she wanted a boy. i was born and they were both disappointed,"" says alfred e. printzmetal, mama and millie's ""life is depressing"" seemingly permanently unemployed friend (bertha says, ""alfred's job is standing in line at the unemployment office""). alfred can't get along with his parents, especially his father, and has a parrot named irving. he hopes one day to build up the courage to leave home and find his own apartment. ""i'll never understand women,"" he says. ""they're too complicated. i'll wait until there is something else to marry."" john boone, sr. believes that when p.t barnum said, ""there is a sucker born every minute,"" he was referring to women. he is henpecked, calls his wife many things behind her back but is a pussycat when he is with her. based on the radio series of the same title (in which audrey totter played millie). irving miller composed the theme. announcer bob lemond opens the show: ""live from television city in hollywood, arrid cream deodorant, america's largest selling deodorant, presents meet millie. created by frank gallen. starring florence halop as mama, marvin kaplan as alfred and elena verdugo as millie. a gay comedy about the life and loves of a manhattan secretary."" cast: elena verdugo {millie bronson), florence halop {bertha bronson), ross ford {johnny boone, jr.), marvin kaplan {alfred e. printzmetal), earl ross {j.r. boone, sr.), roland winters {j.r. boone, sr.; later), isabel randolph {mrs. boone; j.r. 's wife), harry cheshire {e.k weems). ",422836,cbs television workshop,nan,2,1952,nan,c1234,nan,nan,nan,1952-????, meet millie ,86.0
61,8657, two for the money ,series, game," nbc, cbs",1952,1957.0," three players compete in a series of general knowledge question-and-answer rounds. the highest cash scoring player in round one is the winner and moves onto round two where he competes in a rapid fire question-and-answer session. for each correct answer that the player gives, he receives the amount of money he won in round one. the final round follows the format of round two: for each correct answer, the player receives the total earnings of what he has won in rounds and two. the series aired on nbc from september 30, 1952 to august 11, 1953; and on cbs from august 15, 1953 to september 22, 1956 and march 23, 1957 to september 7, 1957. an announcer opens the show: ""it's time now for sam levinson in the wonderful fun-and-action show two for the money. and now here he is, the host for two for the money, sam levinson."" host: fred allen (pilot), herb shriner, walter o'keefe, dennis james, sam levenson. judge: dr. mason gross. announcer: dennis james. orchestra milton delugg.",194351,arthur godfrey and his ukulele,nan,2,1950,nan,a6362,nan,nan,nan,1950-????, two for the money ,100.0
62,1731," craig kennedy, criminologist ",series, crime drama, syn.,1952,nan, craig kennedy is a new york city-based criminologist. he is not one for taking a violent approach to solving crimes. he feels that the scientific information he possesses is his best weapon against those who take the law into their own hands. stories follow craig as he sets out to capture criminals through the principals he has sworn to uphold. cast: donald woods {craig kennedy) . ,991875,general electric guest house,nan,2,1951,nan,g5642,nan,nan,nan,1951-????," craig kennedy, criminologist ",100.0
63,3274, guess what? ,series, game, dumont,1952,nan," the host reads a short quotation or statement that refers to a famous person, place or thing. each of the four panelists who compete is permitted to ask ""yes"" or ""no"" questions in an attempt to identify it. a cash prize, which is donated to charity, is awarded for each correct identification. the series ran from july 8, 1952 to august 26, 1952. host: richard koumar. panelists: quentin reynolds, mark hanna, cliff norton, audrey christie, lisa fenaday, virginia peine. ",758991,earn your vacation,nan,2,1954,nan,e6561,nan,nan,nan,1954-????, guess what? ,100.0
64,3980, it's a business ,series, variety, dumont,1952,nan," the new york-based broadway music publishing company during the earlyl900s is the setting. it was at this time that song writers visited the publisher to find material (not the other way around as it is today). musically oriented stories relate the misadventures of song writers bob and leo as they attempt to write the hit tunes that will sell sheet music and make them rich. cast: bob haymes {bob), leo delyon {leo), dorothy loudon {secretary). ",882110,facts we face,nan,2,1950,nan,f2321,nan,nan,nan,1950-1951, it's a business ,100.0
65,4020, i've got news for you ,series, game, nbc,1952,nan, the alternate title for up to paar. see this title for information. ,953482,frankie laine time,nan,2,1955,nan,f6524,nan,nan,nan,1955-1956, i've got news for you ,86.0
66,6616, projection room ,series, anthology, abc,1952,nan," a short-lived (two episode) series of live mystery presentations that ran from march 19, 1952 to march 26, 1952. actress ruth gilbert is the host. ",399752,captain kangaroo,nan,2,1955,nan,c1352,nan,nan,nan,1955-1992, projection room ,64.0
67,9074, who's there? ,series, game, cbs,1952,nan," the object calls for a celebrity panel to identify a mystery guest through props, personal items and apparel clues. the series, which produced nine episodes, ran from july 14, 1952 to september 15, 1952. host: arlene francis. panelists: bill cullen, paula stone, robert coote, roger price. announcer: rex marshall. ",230956,bachelor father,nan,2,1957,nan,b2461,nan,nan,nan,1957-1962, who's there? ,100.0
