,Number,Program Title,Program Type,Program Genre,Network,First Air Year,Last Air Year,Program Description,id,title,imdb_index,kind_id,production_year,imdb_id,phonetic_code,episode_of_id,season_nr,episode_nr,series_years,correct_name,name_ratio
68,43, action in the afternoon ,series, western, cbs,1953,1954.0," the program, set in huberle, montana, during the 1890s, relates incidents in the lives of its citizens with emphasis on the values then as compared to those of the early 1950s. broadcast live weekday afternoons from philadelphia. cast: jack valentine, elaine watts, john zacherle, phil sheridan, creighton stewart, kris keegan, jack v. harris forest. narrator: blake ritter. ",73174,action in the afternoon,nan,2,1953,nan,a2353,nan,nan,nan,1953-????, action in the afternoon ,100.0
69,6459, place the face ,series, game," cbs, nbc",1953,1955.0," specially selected contestants are placed opposite someone from their past. through a series of clues that are provided by the host, the players have to associate each other's faces. the first player to make the association is the winner and receives merchandise prizes. the series ran on cbs from july  2, 1953 to august 26, 1954; on nbc from september 25, 1954 to december 25, 1954 and on nbc from june 28, 1955 to september 13, 1955. host: jack smith (1953), jack paar (1954), bill cuuen (1955). ",396936,candid camera,nan,2,1948,nan,c5325,nan,nan,nan,1948-1950, place the face ,62.0
70,6110, opera vs jazz ,series, variety, abc,1953,nan," a musical symposium in which two guests (per week) discuss and perform operatic arias and standard tunes. the series ran from may 25, 1953 to september 21, 1953. frederick heider is the producer. hostess: nancy kenyon. regulars: don cornell, jan preece, robert merrill, alan dale, the strawhatters. music: johnny reo. ",1111195,have gun - will travel,nan,2,1957,nan,h1254,nan,nan,nan,1957-1963, opera vs jazz ,86.0
71,9340, your star showcase ,series, anthology, syn.,1953,nan, rebroadcasts of dramas that were origi-nally aired on the general electric theater. see this tide for information. edward arnold served as the host. ,399319,captain billy's mississippi music hall,nan,2,1948,nan,c1351,nan,nan,nan,1948-????, your star showcase ,70.0
72,9227, the world of mister sweeney ,series, comedy, nbc,1954,1955.0," a daily series about the lighthearted misadventures of cicero p. sweeney, a general store owner (in the town of mapleton) who involves himself in and attempts to solve the problems of others. marge franklin is cicero's daughter; kippie franklin is marge's son; tom millikan is cicero's friend; abigail is tom's wife; henrietta is marge'sfriend; molly is the town spinster; and little eva is the reftigee girl. the series, which produced 345 episodes, aired from june 30, 1954 to december 30, 1955. cast: charlie ruggles {cicero p. sweeney), helen wagner {marge franklin), gene walker {kippie franklin), harry gersham {tom millikan), betty garde {abigail millikan), ]dlnet fox {henrietta), jane cleveland {molly), lydia reed {little eva). ",10924,1948 world series,nan,2,1948,nan,w6432,nan,nan,nan,1948-????, the world of mister sweeney ,86.0
73,5238, medic ,series, anthology, nbc,1954,1956.0," dramatizations that present authentic and sophisticated approaches to medical problems and practices as seen through the eyes of dr. konrad styner. dr. styner opens the show: ""my name is konrad styner. i'm a doctor of medicine. guardian of birth, healer of the sick; comforter of the aged. to the profession of medicine; to the men and women who labor in its cause, this story is dedicated."" host: richard boone {as dr. konrad styner) . performers include: beverly garland, charles bronson, denver pyle, carole welles, peggy webber, whitney blake, russell johnson, lee marvin, vera miles, paul birch, richard garland, hugh beaumont, harry townes, ann morrison, richard crenna, jacqueline may, carol sydes, lee j. cobb, cynthia stone. theme song: ""blue star"" by victor young, edward heyman. ",422834,cbs television news,nan,2,1948,nan,c1234,nan,nan,nan,1948-1962, medic ,100.0
74,2953, gamble on love ,series, game, dumont,1954,nan," each of three married couples who compete is interviewed and quizzed via ""the wheel of fortune."" one member of one team spins the wheel and the mate answers its specific questions. the winning team, the couple who answer the most questions correctly, receive prizes and the opportunity to win a mink stole if they can answer ""the cupid question."" the series ran from july 16, 1954 to august 20, 1954. host: denise darcell, ernie kovacs. ",729978,dr. christian,nan,2,1948,nan,d6262,nan,nan,nan,1948-????, gamble on love ,100.0
75,7933, summer ,pilot, comedy, cbs,1954,nan," southern california is the setting for a proposed series about the vacation activities of a group of spirited high school students who live in an oceanfront community. regulars: students: alex, desmond, zack, candy, karen, melinda and justine; erik, the lifeguard; mother, the owner of the beach disco (mother's); george, zack's father, the owner of the beach hot dog stand (mr. weiner); and seaweed, a local surfer. cast: gary hershberger (alex pierce), tico wells (desmond witerspoon lii), johnny timko (zack stone), jill carroll (candy barraro), peggy holmes (karen), jennifer cooke (melinda danson), nova bell (justine), sally kirkland (mother), gerard prendergast (erik slade), robert hogan (george stone), cameron thor (seaweed). ",344414,brave eagle,nan,2,1955,nan,b6124,nan,nan,nan,1955-1956, summer ,90.0
76,6342, the people's choice ,series, comedy, cbs,1955,1958.0," new city california, is a city built in a hurry. it is famous for its lettuce crops, and it is near los angeles. some people have streetughts, some have no sewers, some have terrible roads. socrates (""sock"") miller and his aunt, augusta ""gus"" bennett, live in a trailer camp in new city's paradise park. sock, who graduated from cornell university (phi beta kappa), was raised by his aunt followinghis parents' deaths when he was three years old. he served a hitch in korea (as a marine sergeant) and is now an ornithologist for the government's bureau of fish and wildlife. his job is to ""follow the birds"" (he files reports on migratory birds, as their flights foretell climatic conditions and aid farmers when planting crops). there is one other resident living with sock _êî his basset hound, cleo. cleo was six months old when sock, a corporal at the time, won her in a crap game. cleo, whose thoughts can be heard by voiceover dubbing, is glad that sock can't talk for her _êî ""if he could, i'd be off the show."" one day sock befriends amanda (""mandy"") peoples, the pretty daughter of new city's mayor, john peoples, when she becomes stranded on a country road and he stops to fix her flat tire. it seems like love at first sight. mandy feels that sock is the right man to fill a city council vacancy. she delivers a television speech in which she urges voters to elect sock as their 5th district councilman. if they want paved roads, sewers and streetlights, then sock miller is their man. sock wins the election and is given an oflice on the first floor of the municipal building. (sock received special permission from the department of fish and wildlife, western division, to remain in new city until his term of office is completed.) two marriages resulted on the series. aunt gus married mayor peoples and sock married mandy in  1957. shortly after his marriage, sock applies for a position as a lawyer with barker amalgamated in new york city. they hire sock _êî but as the sales manager for barkerville, a housing development with 294 houses for sale ""20 miles from nowhere."" houses sell for $15,995, and sock and mandy live rent free in the model house (number 119). valerie delmar (jean porter) was sock's girlfriend before mandy; lawyer roger crutcher (john stephenson) was mandy's boyfriend prior to sock. john calls sock ""nature boy"" and gus ""mousey."" he also owns part interest in a whaling ship in seattle. hexley (""hex"") rouo is a friend of sock's from childhood who now resides in new city. they were in the marines together; when stationed at fort baxter, rouo (who is cursed with bad luck) lost a 20 ton amphibious tank. pierre quincy is sock's friend, an eccentric painter. sock calls him the ""michelangelo of paradise trailer park."" he is a member of the local artists' club and calls cleo ""funny face."" theme: ""the people's choice,"" by lou kosloff. cast: jackie cooper {sock miller) , patricia breslin {mandy peoples), margaret irving {gus bennett), paul maxey {john peoples), dick wesson {rollo), leonid kinsley {pierre), mary jane croft {voice of cleo).",480300,climax!,nan,2,1954,nan,c452,nan,nan,nan,1954-1958, the people's choice ,100.0
77,2615, father knows best ,series, comedy," cbs, nbc",1955,1962.0," jim and margaret anderson are a married couple that live at 607 south maple street in the town of springfield. they are the parents of betty, bud and kathy and stories relate the simple pleasure and trying times the family faces. jim is the manager of the general insurance company (also given as the cavalier casualty insurance company). he is known for his ability to solve virtually any problem his family may encounter (he says, however, ""i'm just an ordinary guy who sells insurance""). at times, when betty has a problem, he does ask for margaret's help because ""you've had more experience being a high school girl than i have."" betty is the eldest child and the most sensitive. she is very caring and involves herself in other people's problems (always with a good intention to help). she is the smartest of the children and attends springfield high school. jim calls her ""princess"" and the malt shop is the after school hangout. james anderson, jr., nicknamed bud, was born in 1941. he attended springfield high school (later springfield college with betty). he is actively involved in various sports, seeks the easiest ways to make money and is somewhat mechanically inclined (he likes to see what makes things work) . kathy, the youngest child, is called ""kitten"" by jim and ""angel"" by margaret. while she is an angel most of the time, kathy, who rarely involves herself with betty or bud's lives, manages quite well to find mischief on her own or with her friends . father knows best is based on the radio series of the same title (nbc, 1949-1954) that starred robert young (jim anderson), june whitley and jean vanderpyl (margaret anderson), rhoda williams (betty), ted donaldson (bud) and norma jean nilsson and helen strong (kathy). see also keep it in the family (for pilot film information) and the father knows best reunion and father knows best: home for christmas. cast: robert young {jim anderson), jane wyatt{margaret anderson), elinor donahue {betty anderson), billy gray {bud anderson), lauren chapin {kathy anderson), jimmy bates {claude messner; bud's friend), paul wallace {kippy watkins; bud's friend), yvonne lime {dotty snow; betty's friend), robert foulk {ed davis; jim's neighbor), vivi janiss {myrtle davis; ed's wife), roberta shore {joyce kendall; bud's girlfriend), robert chapman {ralph little; betty's boyfriend), tina thompson {patty davis; kathy's friend), reba waters {patty davis; later). sue george {april adams; bud's friend), richard eyer {burgess vail; kathy's friend), richard eyer {grover adams; april's brother), peter heisser {joe phillips; bud's friend), sarah selby {miss thomas; jim's secretary), sam flint {hubert armstead; high school principal). announcer: carl caruso. ",91087,air power,nan,2,1956,nan,a616,nan,nan,nan,1956-1958, father knows best ,100.0
78,5004, make the connection ,series, game, nbc,1955,nan," through a series of question-and-answer rounds with two contestants, a celebrity panel of four has to determine when, where, why and how their paths have crossed with the laymen players. prizes are awarded to the players if the panel fails to uncover the relationship. host: gene rayburn, jim mckay. panelists: gloria dehaven, gene klavin, eddie bracken, betty white. ",350316,bride and groom,nan,2,1951,nan,b6353,nan,nan,nan,1951-????, make the connection ,100.0
79,5919, norby ,series, comedy, nbc,1955,nan," pearl river, new york, is the setting. it is here that pearson norby, the vice president of small loans at the first national bank, lives with his family (his wife helen and their children diane and hank). pearson is an easy-going, kind-hearted man andstories relate the events in his life as he struggles to cope with the problems he encounters at home and at work. bobo and his wife maureen are their neighbors; wahleen johnson is the bank telephone operator; maude endles is the bank president; mr. rudge is the bank efficiency expert. cast: david wayne {pearson norby), joan lorring {helen norby), susan houoran {diane norby), evan elliott {hank norby), jack warden {bobo), maxine stuart {maureen), janice mars {wahleen johnson), paul ford {bank president), carol veazie {maude endles), ralph dunn {mr. rudge). ",961784,front row center,nan,2,1955,nan,f6536,nan,nan,nan,1955-1956, norby ,54.0
80,6280, the patti page show ,series, variety, syn.,1955,nan, a program of music and songs with singer patti page as the host. joseph stanley is the producer. hostess: patti page. regulars: the page five singers. orchestra: jack rael. ,475196,city hospital,nan,2,1951,nan,c3213,nan,nan,nan,1951-1953, the patti page show ,100.0
81,6281, the patti page show ,series, variety, nbc,1956,nan," a summer series of music and songs with singer patti page as the host. the series ran from june 16, 1956 to july 16, 1956. hostess: patti page. regulars: the spellbinders, the frank lewis dancers. orchestra: carl hoff. ",475196,city hospital,nan,2,1951,nan,c3213,nan,nan,nan,1951-1953, the patti page show ,100.0
82,6282, the patti page show ,series, variety, cbs,1957,nan," singer patti page hosts a weekly program of music and songs. the series ran from february 9, 1957 to june 11, 1958. hostess: patti page. regulars: the iviatt mattox dancers. orchestra: vic schoen. ",475196,city hospital,nan,2,1951,nan,c3213,nan,nan,nan,1951-1953, the patti page show ,100.0
83,6283, the patti page show ,series, variety, abc,1958,1959.0," music and songs with singer patti page as the host. the series ran from september 24, 1958 to march 16, 1959. ted mills is the producer. hostess: patti page. regulars: rocky cole, the jerry packer singers, the matt mattox dancers. orchestra: vic schoen. ",475196,city hospital,nan,2,1951,nan,c3213,nan,nan,nan,1951-1953, the patti page show ,100.0
84,8401, to tell the truth ,series, game, cbs,1956,1958.0," through a series of question-and-answer rounds, a celebrity panel of four must determine which of three guests, each of whom claims to be the same person, is telling the truth. cash prizes are awarded to the players based on the number of incorrect guesses on the part of the panel. the series ran in prime time from december 18, 1956 to may  22, 1967; and on cbs daytime from december 18, 1962 to september 6, 1968. host: clayton ""bud"" couyer. panelists: phyllis newman, sally ann howes, peggy cass, tom poston, orson bean, kitty carlisle, milt kamen, joan fontaine, sam levenson, dr. joyce brothers, polly bergen, dick van dyke, john cameron swayze, hildy parks. announcer: johnny olsen. ",194339,arthur godfrey and his friends,nan,2,1949,nan,a6362,nan,nan,nan,1949-1959, to tell the truth ,100.0
85,1309, cbs cartoon theater ,series, cartoon, cbs,1956,nan," a short-lived series of theatrical cartoons featuring heckle and jeckle, gandy goose and little roguefort. the series ran from june 13, 1956 to september 5, 1956. cast: dick van dyke {host), arthur kay {voice of gandy goose), dayton allen {voice of heckle), ron halee {voice of heckle), dayton allen {voice of jeckle), ron halee {voice of jeckle), tom morrison {voice of little roguefort), tom morrison {voice of percy the cat). ",79346,adventures in jazz,nan,2,1949,nan,a3153,nan,nan,nan,1949-????, cbs cartoon theater ,95.0
86,1309, cbs cartoon theater ,series, cartoon, cbs,1956,nan," a short-lived series of theatrical cartoons featuring heckle and jeckle, gandy goose and little roguefort. the series ran from june 13, 1956 to september 5, 1956. cast: dick van dyke {host), arthur kay {voice of gandy goose), dayton allen {voice of heckle), ron halee {voice of heckle), dayton allen {voice of jeckle), ron halee {voice of jeckle), tom morrison {voice of little roguefort), tom morrison {voice of percy the cat). ",80134,adventures of wild bill hickok,nan,2,1951,nan,a3153,nan,nan,nan,1951-1958, cbs cartoon theater ,86.0
87,5250, meet mcgraw ,series, crime drama, nbc,1957,1958.0," a man, known only as mcgraw, is a private detective who cannot stay in one place long enough to settle down. he enjoys moving from city to city to find business. he calls himself ""a professional busy body"" and stories relate the cases he finds by minding other people's business. cast: frank lovejoy {mcgraw). ",422835,cbs television quiz,nan,2,1941,nan,c1234,nan,nan,nan,1941-1942, meet mcgraw ,100.0
88,6132, oss ,series, adventure, abc,1957,1958.0," europe during world war ii is the setting. frank hawthorne is an agent for the united states intelligence service, otherwise known as the office of strategic services. stories, which are based on actual case histories, relate frank's undercover assignments behind enemy lines. cast: ron rondell {frank hawthorne), robert galileo {sergeant o'brien), lionel murton {o.s.s. chief). ",398943,capitol cloak room,nan,2,1949,nan,c1342,nan,nan,nan,1949-1950, oss ,60.0
89,2292, the dupont show of the month ,series, anthology, cbs,1957,1961.0," a varying series of programs, including comedy, drama, musicals, and mysteries; original stories and adaptations from books and broadway. sponsored by the dupont corporation. the series, which produced 42 episodes, aired from september 29, 1957 to march  21, 1961. performers include: carol lynley, sir cedric hardwicke, john carradine, christopher plummer, peggy ann garner, diana lynn, viveca lindfors, sal mineo, basil rathbone, anna maria alberghetti, agnes moorehead, shirley jones, harpo marx, donald o'connor, richard burton, art carney, elizabeth montgomery, siobhan mckenna, fredric march, sir john gielgud, roddy mcdowall, ben gazzara, martin balsam, franchot tone, dina merrill, eli wallach, lee j. cobb, inga swenson, richard harris, boris karloff, richard basehart, julie harris, inger stevens, elizabeth ashley, e.g. marshall. ",104236,all around the town,nan,2,1951,nan,a4653,nan,nan,nan,1951-1952, the dupont show of the month ,100.0
90,2096, divorce court ,series, drama, syn.,1957,nan," a long running daily series that dramatized divorce cases based on actual records. the program begins with attorneys presenting their opening statements and the testimony from witnesses. the judge's cross examination follows with a verdict given at the end of the episode. actors portray the litigants; student lawyers portray the attorneys. cast: voltaire perkins {judge), bill walsh {announcer/commentator), colin mayer {announcer/ commentator). ",962126,frontier justice,nan,2,1958,nan,f6536,nan,nan,nan,1958-1961, divorce court ,100.0
91,2926, the further adventures of spin and marty ,series, comedy, abc,1957,nan," a sequel to spin and marty that continues to relate events in the lives of spin evans and marty markham, campers at the triple r ranch summer camp. the story concerns itself with the rivalry that ensues between spinand marty for the affections of annette, a very pretty girl attending the circle h girls camp. broadcast as 13 segments of the mickey mouse club. jim logan is the triple r ranch owner; darlene is annette's friend; bill burnett is the triple r counselor; ollie is the triple r wrangler; moochie, ambitious, joe, george and speckle are triple r campers. see also the new adventures of spin and marty. cast: tim considine {spin evans), david stouery (marty markhani), annette funicello {annette), darlene gillespie {darlene), roy barcroft {jim logan), harry carey, jr. {bill burnett), dennis moore {ollie), kevin corcoran {moochie o'hara), b.g. norman {ambitious), sammy ogg {joe), joe wong {george), tim hartnagel {speckle). theme song: ""theme from spin and marty"" by william lava. ",638926,december bride,nan,2,1954,nan,d2516,nan,nan,nan,1954-1959, the further adventures of spin and marty ,95.0
92,3987, it's a small world ,pilot, comedy, syn.,1957,nan," the pilot film for leave it to beaver. the story of wally and beaver cleaver, two young brothers, and their experiences growing up in a small american town. in the pilot episode, the boys set out to collect one thousand franklin milk company bottle caps to win a free bicycle. despite reviewers' objections that it's a small worldy^as ""horribly juvenile,"" it did go on to launch the now classic ""beaver"" series. originally titled wally and the beaver. broadcast as a segment of studio '57other regulars: ward and june, the boys' parents; mr. baxter, ward's boss; and frankie, wally's friend. cast: barbara biuingsley {june cleaver), casey adams {ward cleaver), jerry mathers {beaver cleaver), paul sullivan {wally cleaver), richard deacon {mr. baxter), harry shearer {frankie). guest cast: diane brewster {miss simms), joseph kearns {fred cowley). note: in the series tony dow played wally; hugh beaumont was ward; richard deacon became fred rutherford; and frankie became eddie haskell (played by ken osmond). ",909380,father knows best,nan,2,1954,nan,f3625,nan,nan,nan,1954-1960, it's a small world ,100.0
93,2924, the further adventures of ellery queen ,series, crime drama, nbc,1958,1959.0," stories follow the cases of ellery queen, a sophisticated gentleman detective and writer living in new york city, as he helps his father, inspector richard queen of the n.y.p.d., solve crimes to acquire story material. an updated version of the adventures of ellery queen. see also ellery queen. cast: george nader {ellery queen), lee philips {ellery queen; later), les tremayne {insp. richard queen). ",400535,captain midnight,nan,2,1954,nan,c1353,nan,nan,nan,1954-1958, the further adventures of ellery queen ,100.0
94,3310, haggis baggis ,series, game, nbc,1958,1959.0," each of the four contestants who compete picks a category from a large board. a related question is read. if the player answers correctly, a small portion of a concealed photograph is revealed. if the player can identify the photograph, he wins the round; if not, another question is read and so on until the photograph is identified. the player with the most correct identifications is the winner and receives his choice of two sets of prizes: the haggis (luxury) or baggis (utility). the series ran in prime time from june 20, 1958 to september 29, 1958; and on nbc daytime from june 30, 1958 to june 19,  1959. host: (evening run): jack linkletter, dennis james. host: (daytime run): fred robbins, bert parks. assistant: lillian naud. ",304078,billy boone and cousin kib,nan,2,1950,nan,b4153,nan,nan,nan,1950-????, haggis baggis ,100.0
95,3310, haggis baggis ,series, game, nbc,1958,1959.0," each of the four contestants who compete picks a category from a large board. a related question is read. if the player answers correctly, a small portion of a concealed photograph is revealed. if the player can identify the photograph, he wins the round; if not, another question is read and so on until the photograph is identified. the player with the most correct identifications is the winner and receives his choice of two sets of prizes: the haggis (luxury) or baggis (utility). the series ran in prime time from june 20, 1958 to september 29, 1958; and on nbc daytime from june 30, 1958 to june 19,  1959. host: (evening run): jack linkletter, dennis james. host: (daytime run): fred robbins, bert parks. assistant: lillian naud. ",324804,blues by bargy,nan,2,1949,nan,b4216,nan,nan,nan,1949-1950, haggis baggis ,100.0
96,2732, flight ,series, anthology, syn.,1958,nan, dramatizations based on true stories from the files of the united states air force. casts and stories vary with each episode. host: general george c. kenney. ,705190,do you trust your wife,nan,2,1956,nan,d3623,nan,nan,nan,1956-1963, flight ,90.0
97,1110, the buick electra playhouse ,series, anthology, cbs,1959,1960.0," the overall title for four adaptations of stories by ernest hemingway. sponsored by buick automobiles.  1. the killers (november 11, 1959) with dean stockwell, dane clark, ray walston, richard burton and sally ann howes.  2. the fifth column (january 29, 1960) with maximilian schell, robert ryan, ann todd.  3. the snows of kilimanjaro (march 3, 1960) with james gregory, janice rule, eleanor parker.  4. the gambler (may 19, 1960) with richard conte, george chandler, charles bickford. ",78738,adventure showcase,nan,2,1959,nan,a3153,nan,nan,nan,1959-????, the buick electra playhouse ,95.0
98,1996, the dennis o'keefe show ,series, comedy, cbs,1959,1960.0," the home and working life of hal towne, a los angeles newspaperman who writes a column called ""all about towne."" hal is a recent widower and the father of a young son (randy); they are cared for by sarge, hal's soldierlike housekeeper. karen hadley is hal's editor and eliot is randy's friend. cast: dennis o'keefe {hal towne), ricky kelman {randy towne), hope emerson {sarge), eloise hardt {icaren hadley), eddie ryder {eliot). ",103752,alkali ike,nan,2,1950,nan,a4242,nan,nan,nan,1950-????, the dennis o'keefe show ,100.0
99,3731, hotel de paree ,series, western, cbs,1959,1960.0," ""there is no law in georgetown, colorado [1870s] _êî only what a man makes for himself,"" says a man known only as sundance, an exgunfighter turned law enforcer. sundance was born in tombstone, arizona, and is now half owner of the hotel de paree, ""one of the west's most colorful gathering places."" sundance is partners with a french woman named annette devereaux and her niece, monique. sundance, also called ""the sundance kid,"" has a very special trademark: a black stetson with a hatband of ten small mirrors. he has a dog named useless and carries a colt .45, which he will only use (or wear) when there is a need. sundance also has a knack for whittling. stories follow sundance as he attempts to run the hotel and uphold the peace. aaron donager runs donager's general store and is sweet on ""miss annette"" (who enjoys playing checkers with him). dimitri tiomkin composed the theme, ""sundance."" cast: earl houiman {sundance), jeanette nolan {annette devereaux), judi meredith {monique devereaux), strother martin {aaron donager). ",100501,alfred hitchcock presents,nan,2,1955,nan,a4163,nan,nan,nan,1955-1962, hotel de paree ,100.0
100,3900, the indian ,pilot, western, abc,1959,nan," the pilot film for law of the plainsman. during a battle between the cavalry and apache indians, a 14-year-old brave encounters a wounded army captain. instead of killing the captain, the brave befriends him and assists him by acquiring help. the captain and the brave, whom the captain names sam buckhart, soon become blood brothers. two years later, after the captain is killed in an indian ambush, sam inherits a vast wealth that enables him to attend harvard university, as once did the captain. with a desire to help his people, sam becomes a u.s. marshal (he patrols the new mexico territory of the 1880s). in the pilot episode, broadcast as a segment of the rifleman, sam encounters hostility when he attempts to bring a white man to justice.cast: michael ansara {sam buckhart). guest cast: chuck connors {lucas mccain), johnny crawford {mark mccain), paul fix {micah torrance), herbert rudley {gorman), lewis charles {slade), mickey simpson {tub), frank dekova (old chief), eddie little sky {apache). ",559551,crime syndicated,nan,2,1951,nan,c6525,nan,nan,nan,1951-1953, the indian ,81.0
101,5073, manhunt ,series, crime drama, syn.,1959,nan," howard finucane is a lieutenant with the san diego police department. ben andrews is a police reporter for the san diego dispatch. stories follow their case investigations as they team to solve crimes that involve the search for criminals on run from the law. cast: victor jory {howard finucane), patrick mcvey {ben andrews), charles bateman {det. george peters), chuck henderson {det. dan kramer), michael steffany {det paul kirk), robert crawford {det. phil bums), todd armstrong {det. carl spencer).",373484,by popular demand,nan,2,1950,nan,b1463,nan,nan,nan,1950-????, manhunt ,100.0
102,5603, the music shop ,series, variety, nbc,1959,nan," performances by the recording industry's top artists. the series, hosted by band leader buddy bregman, ran from january 11, 1959 to march 8,  1959. maurice duke is the producer. ",443558,"charlie wild, private detective",nan,2,1950,nan,c6431,nan,nan,nan,1950-1952, the music shop ,100.0
